Facility name,Facility type,Ownership,Ward,District,City,Province,Country,HDX Longitude,HDX Latitude,Source
Ebombe Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1689,3.7934,Digitized from online map
Ebombe Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.3612,3.8062,Digitized from online map
Ebone Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.8902,4.8741,Digitized from online map
Ebou Mbeng Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7294,4.0636,Digitized from online map
Eboum Mbeng Centre Medical dâArrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,10.0145,4.8444,Combination
Edea HÃ´pital Regional,HÃ´pital RÃ©gional,MoH,,,Littoral,,Cameroon,10.1165,3.7905,Digitized from online map
Eec Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.563,4.4939,Digitized from online map
Ekambeng Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9776,4.9409,Digitized from online map
Ekangte Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9222,4.984,Digitized from online map
Ekite Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.094,3.8051,Other
Ekol Mbeng Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.929,4.9582,Digitized from online map
Ekoldkang Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8936,5.0646,Combination
Ekol-Mbeng HÃ´pital Regional,HÃ´pital RÃ©gional,MoH,,,Littoral,,Cameroon,9.9307,4.9604,Digitized from online map
Elogbele EPC Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,9.9448,3.3637,Combination
Epc Elogbele Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1425,3.7869,Digitized from online map
Espoir Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1273,3.769,Digitized from online map
Espoir Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7137,4.6944,Digitized from online map
Essekou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9096,5.1999,Digitized from online map
Ferme Suisse Catholique Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,10.127,3.7668,Combination
Fouenang Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.0431,4.7287,Combination
Froi Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.0745,4.8016,Combination
Gallican Catholic Medical Foundation,Health Centre,MoH,,,Littoral,,Cameroon,9.6327,3.8257,Combination
Galmoa Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.0588,4.8049,Combination
Gare Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1,3.8921,Digitized from online map
Gare Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6012,4.1576,Digitized from online map
Gare Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6174,4.2231,Digitized from online map
Good Samaritan Clinic,Clinic,MoH,,,Littoral,,Cameroon,9.4685,3.9068,Digitized from online map
Grand Souza Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6377,4.2224,Digitized from online map
Hegba Pouma Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.5225,3.8591,Google Earth
Hope Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6314,4.0973,Digitized from online map
Ibaikak Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.2696,3.982,Combination
Ihendel Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.3029,3.9826,Combination
Japoma Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8196,4.0365,Geonames
Jombe I Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6642,4.592,Other
Kake Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6332,4.2406,Digitized from online map
Kake Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6096,4.2867,Geonames
Kelleng Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,11.0086,4.2653,Digitized from online map
Kombe PCC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.5687,4.4085,Other
Kombo Moukoko Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6071,3.8016,Geonames
Konpina CDC Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.5949,4.3565,Digitized from online map
Konpina Route Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.5801,4.3405,Digitized from online map
Kotto Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7596,4.0834,Digitized from online map
Kotto Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.5139,4.3513,Digitized from online map
Kotto Centre Medical dâArrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7608,4.0934,Other
La Grace Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6516,4.5774,Digitized from online map
Lala Mission Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7766,4.7948,Digitized from online map
Lelem EEC Centre Medical,Health Centre,MoH,,,Littoral,,Cameroon,9.9841,5.1873,Combination
Lelem Mouantong Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9918,5.1995,Geonames
Likoundbian Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.904,4.3194,Digitized from online map
Lobethal UEBC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.7728,3.6391,Other
Logbaba HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.7542,4.0255,Digitized from online map
Logbadjeck Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.0999,3.9699,Digitized from online map
Logbanga Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.8397,4.3129,Digitized from online map
Logbbaba Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7781,4.0167,Digitized from online map
Longtoka Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9699,4.4589,Digitized from online map
Loum 1 Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7232,4.7189,Digitized from online map
Loum Catholique 2 Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7326,4.7124,Digitized from online map
Loum Chantier Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7144,4.6783,Other
Loum HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.7302,4.7156,Digitized from online map
Loum I Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7351,4.7182,Geonames
Loum Ville Catholique Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.7365,4.7181,Other
Mabombe Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.2589,4.9058,Digitized from online map
Mairie Douala II Centre Medical dâArrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.797,3.8998,Combination
Makob Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.6329,3.9204,Digitized from online map
Makom Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.8194,4.5374,Digitized from online map
Makondo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.2609,3.7485,Digitized from online map
Malimba Ocean Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7318,3.5964,Digitized from online map
Malimba Urbain Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1072,3.8198,Digitized from online map
Mama Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8211,5.2349,Digitized from online map
Mambanda Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.6539,4.0588,Digitized from online map
Mambelion Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8784,4.8881,Digitized from online map
Mandouka Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7329,4.3285,Digitized from online map
Manengole Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8482,4.8642,Digitized from online map
Manengouba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8601,4.9483,Digitized from online map
Mangaba Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.9922,4.8215,Combination
Mangamba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.727,4.3017,Digitized from online map
Mangwete Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.97,5.1469,Digitized from online map
Manjo HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.8222,4.8386,Digitized from online map
Mankwa Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.816,5.116,Encarta
Manne Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1003,3.7975,Digitized from online map
Manoka HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.6212,3.8645,Digitized from online map
Manoka HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.6823,4.0281,Digitized from online map
Matoube EEC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.5743,3.8611,Combination
Mayamba Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9762,3.5027,Combination
Mbanga HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.5643,4.4877,Digitized from online map
Mbanga Pongo Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7527,3.9641,Digitized from online map
Mbokambo Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.805,5.2753,Geonames
Mbonjo Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.532,4.217,Encarta
Mbouassoum Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8156,5.1193,Digitized from online map
Mbouroukou Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8924,5.0572,Geonames
Melong 2 Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9609,5.0613,Digitized from online map
Melong Centre Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9361,5.1016,Digitized from online map
Melong HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.9407,5.1121,Digitized from online map
Mere Theresa Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.7792,3.5379,Combination
Miang Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6988,4.2884,Digitized from online map
Misericorde Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6802,4.6333,Digitized from online map
Mission Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.7624,3.7956,Combination
Mkomba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6691,4.0622,Digitized from online map
Mombo Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.59,4.5683,Digitized from online map
Mouandong Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7811,4.9962,Digitized from online map
Mouanko Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.793,3.6336,Digitized from online map
Mouatong Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9755,5.1708,Digitized from online map
Moumekeng Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7944,4.9676,Digitized from online map
Moya Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.3642,4.9529,Digitized from online map
N Lohe Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7506,4.7656,Digitized from online map
Ndjockloumbe EPC Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,9.882,3.5845,Combination
Ndobian Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.3339,4.9854,Digitized from online map
Ndocksamba Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9333,4.95,Geonames
Ndocktiba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.3008,4.7292,Digitized from online map
Ndogbabem Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.6581,4.4064,Combination
Ndogbati UEBC Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,9.7246,4.0491,Google Earth
Ndogbatogue Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.8824,4.2335,Digitized from online map
Ndogbele Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.8147,3.8461,Encarta
Ndogbele UEBC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.8173,3.8442,Encarta
Ndogbele UEBC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.9581,4.4603,Combination
Ndogpassi 3 Centre Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7512,3.9986,Digitized from online map
Ndogpassi 3 Zr Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7685,3.993,Digitized from online map
Ndogsimbi Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7305,4.0359,Digitized from online map
Ndokotti(Logbaba) Centre Medical dâArrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,10.066,4.6,Encarta
Ndokou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8309,5.1094,Digitized from online map
Ndom Bakem Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.0456,4.9879,Digitized from online map
Ndom HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,10.817,4.3877,Digitized from online map
Ndotto 3 Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.2793,5.0003,Digitized from online map
New Bell HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.7097,4.0187,Digitized from online map
Newbell Protestant Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.8779,3.818,Combination
Ngambe HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,10.6231,4.2304,Digitized from online map
Ngodi Bakoko Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7827,3.9703,Digitized from online map
Ngog Mbog Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.7068,4.2094,Digitized from online map
Ngol Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.785,4.8757,Digitized from online map
Ngonga Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.3718,4.0639,Digitized from online map
Ninje Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.8261,4.4957,Digitized from online map
Ninong Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7994,5.1702,Digitized from online map
Njinjou II Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.882,5.116,Encarta
Njombe 1 Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6632,4.5843,Digitized from online map
Njombe Catholique Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6617,4.5927,Other
Njoumbeng III EEC Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8125,4.9338,Geonames
Nkanla Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1373,3.7617,Combination
Nkapa Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.608,4.2016,Digitized from online map
Nkolbong Pk21 UEBC Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8333,4.1225,Combination
Nkololoun Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7096,4.0273,Digitized from online map
Nkom Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.7875,4.2084,Digitized from online map
Nkondjock HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,10.2271,4.8401,Digitized from online map
Nkonga Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.5597,3.8896,Digitized from online map
Nkongkwalla Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.9018,4.1339,Digitized from online map
Nkongmondo Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6985,4.0255,Digitized from online map
Nkoudou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.883,4.9021,Digitized from online map
Nlohe Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.75,4.75,Geonames
Nlongkoo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9388,4.9506,Digitized from online map
Nono Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8083,4.3052,Geonames
Notre Dame Makak Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,9.8591,3.4313,Combination
Nsimbongo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.9159,4.2129,Digitized from online map
Nyaho O Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.9753,4.1912,Digitized from online map
Nyalla Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7821,4.0186,Digitized from online map
Nyamsi Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.4703,3.9071,Digitized from online map
Nyanon Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.9557,4.2639,Digitized from online map
Nyanon Centre Medical dâArrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,10.95,4.2667,Geonames
Nylon HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.7306,4.0194,Digitized from online map
Omeng Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.8748,4.5459,Digitized from online map
Oyack Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7399,4.0202,Digitized from online map
Pendamboko Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.4427,4.2641,Digitized from online map
Penja 1 Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6887,4.6335,Digitized from online map
Perpetuel Secours Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7115,4.696,Digitized from online map
Piscine de Bethesda Carrefour Kodock Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1233,3.7875,Digitized from online map
Piscine de Bethesda Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1296,3.7825,Digitized from online map
PK3 Catholique Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,10.0028,3.4122,Combination
PK30 Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,10.1119,3.9713,Combination
Plateau Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1197,3.7694,Digitized from online map
Pockmahonda Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.8001,4.2941,Digitized from online map
Pouma HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,10.5226,3.8482,Digitized from online map
Safacam Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.9899,3.729,Digitized from online map
Saha Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.5065,4.2833,Digitized from online map
Saint Albert Legrand Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6788,4.0856,Combination
Saint Bruno Kolla Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.7647,4.8078,Combination
Saint Luc Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6757,4.633,Digitized from online map
Saint Padre Pio Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.7236,4.0785,Combination
Saint Paul Annexe Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,9.6477,4.0938,Geonames
Saint Paul de Nylon Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,9.7428,4.036,Google Earth
Salmoa Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.8599,4.9207,Geonames
Samaritain Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.044,4.8568,Combination
Sio Sio Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.726,3.8459,Encarta
Sipandang Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.6378,3.8446,Combination
So Lopa Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.2145,3.6269,Digitized from online map
Soboum Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.7316,4.008,Digitized from online map
Sodiko Ad Lucem Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6649,4.116,Combination
Sodiko Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,9.6545,4.0882,Digitized from online map
Sohock Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.2401,4.9612,Digitized from online map
Solidarite Centre Medical,Health Centre,MoH,,,Littoral,,Cameroon,9.7247,3.8518,Combination
Solle Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7951,4.6017,Digitized from online map
Somakek Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1561,3.9601,Digitized from online map
Song Mbengue Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.5686,4.047,Digitized from online map
Song Ndong Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.2547,3.8157,Digitized from online map
Song Simuth Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.1481,3.8064,Combination
Songbog Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.9437,4.1598,Digitized from online map
Songmbock EPC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.7802,4.478,Combination
Souza Gare Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6164,4.2344,Geonames
